Arizona,Arkansas,0.64452615494
Arizona,Baylor,0.540048947552
Arizona,Bucknell,0.922637626569
Arizona,Butler,0.590424107255
Arizona,Cincinnati,0.549736981346
Arizona,Creighton,0.679957263835
Arizona,Dayton,0.735842974041
Arizona,Duke,0.466898997918
Arizona,ETSU,0.890623714101
Arizona,FL Gulf Coast,0.923676140081
Arizona,Florida,0.623420691901
Arizona,Florida St,0.615645443732
Arizona,Gonzaga,0.473331165686
Arizona,Iona,0.910095489886
Arizona,Iowa St,0.561520472013
Arizona,Jacksonville St,0.971039891354
Arizona,Kansas,0.383784830601
Arizona,Kansas St,0.716297064175
Arizona,Kent,0.877220366281
Arizona,Kentucky,0.385786450297
Arizona,Louisville,0.512625234278
Arizona,Marquette,0.682366215161
Arizona,Maryland,0.697587484655
Arizona,Miami FL,0.660104393416
Arizona,Michigan,0.632790406816
Arizona,Michigan St,0.745202918289
Arizona,Minnesota,0.770606019043
Arizona,Mt St Mary's,0.983452248347
Arizona,MTSU,0.763408133221
Arizona,N Kentucky,0.933935382077
Arizona,NC Central,0.97443944958
Arizona,Nevada,0.756907113231
Arizona,New Mexico St,0.87360614002
Arizona,New Orleans,0.978657143854
Arizona,North Carolina,0.441790315167
Arizona,North Dakota,0.962155166435
Arizona,Northwestern,0.727462172486
Arizona,Notre Dame,0.446712195882
Arizona,Oklahoma St,0.669882167088
Arizona,Oregon,0.498178533662
Arizona,Princeton,0.875422031691
Arizona,Providence,0.745503718645
Arizona,Purdue,0.620572979371
Arizona,Rhode Island,0.698522034722
Arizona,S Dakota St,0.936554215455
Arizona,Seton Hall,0.632721939991
Arizona,SMU,0.553649612063
Arizona,South Carolina,0.7413077863
Arizona,St Mary's CA,0.63845472896
Arizona,Troy,0.957987889406
Arizona,TX Southern,0.961787825573
Arizona,UC Davis,0.96192979508
Arizona,UCLA,0.50431584179
Arizona,UNC Wilmington,0.806662827311
Arizona,USC,0.703709145854
Arizona,VA Commonwealth,0.723306979012
Arizona,Vanderbilt,0.798344223329
Arizona,Vermont,0.882626610681
Arizona,Villanova,0.356167753977
Arizona,Virginia,0.503108092425
Arizona,Virginia Tech,0.743168714025
Arizona,Wake Forest,0.780370209293
Arizona,West Virginia,0.416377604901
Arizona,Wichita St,0.569283244803
Arizona,Winthrop,0.947069708008
Arizona,Wisconsin,0.606870711131
Arizona,Xavier,0.667504510347
Arkansas,Baylor,0.402060195891
Arkansas,Bucknell,0.872284227373
Arkansas,Butler,0.452218978451
Arkansas,Cincinnati,0.411487403796
Arkansas,Creighton,0.548880242963
Arkansas,Dayton,0.614684121906
Arkansas,Duke,0.334027307414
Arkansas,ETSU,0.823421102089
Arkansas,FL Gulf Coast,0.873906306551
Arkansas,Florida,0.486669389073
Arkansas,Florida St,0.478432840154
Arkansas,Gonzaga,0.33979573046
Arkansas,Iona,0.852880397867
Arkansas,Iowa St,0.423092072315
Arkansas,Jacksonville St,0.950500224303
Arkansas,Kansas,0.262901496035
Arkansas,Kansas St,0.591154317045
Arkansas,Kent,0.803598559426
Arkansas,Kentucky,0.264543312199
Arkansas,Louisville,0.375916695187
Arkansas,Marquette,0.551625218599
Arkansas,Maryland,0.569155863701
Arkansas,Miami FL,0.526557854923
Arkansas,Michigan,0.496694673503
Arkansas,Michigan St,0.626156039754
Arkansas,Minnesota,0.657980671668
Arkansas,Mt St Mary's,0.97145715493
Arkansas,MTSU,0.648859151214
Arkansas,N Kentucky,0.890059201919
Arkansas,NC Central,0.956202134579
Arkansas,Nevada,0.640692015541
Arkansas,New Mexico St,0.798315414673
Arkansas,New Orleans,0.963315841536
Arkansas,North Carolina,0.311883749236
Arkansas,North Dakota,0.93573115918
Arkansas,Northwestern,0.604525276627
Arkansas,Notre Dame,0.316178119972
Arkansas,Oklahoma St,0.537485579617
Arkansas,Oregon,0.36245746452
Arkansas,Princeton,0.800966560268
Arkansas,Providence,0.626526946051
Arkansas,Purdue,0.483644079167
